"model","model_type","div_group","parameter","estimate","CI_lower","CI_upper","exp_estimate","exp_CIlower","exp_CIupper","pvalue","estimate_standardized","se_standardized","CI_lower_standardized","CI_upper_standardized","model_group","xCoord_shift","pvalue_significant"
"Acetic acid (Stool)","Gamma","[2.8, 3.85)","interventionFresh",0.0624249677166627,-0.0546189672186303,0.179468902651956,1.0644145904644,0.946845858538848,1.19658169297153,0.296798291380402,NA,NA,NA,NA,"scfa",-0.15,"no"
"Acetic acid (Stool)","Gamma","[2.8, 3.85)","interventionPasteurized",-0.0609860166778345,-0.178962321270977,0.0569902879153077,0.940836395702454,0.836137403398165,1.05864552869054,0.311882127456579,NA,NA,NA,NA,"scfa",-0.15,"no"
"Acetic acid (Stool)","Gamma","[3.85, 4.4)","interventionFresh",-0.120794097275473,-0.23727873445332,-0.00430946009762598,0.886216415182586,0.788771399608931,0.995699812301081,0.0430814778848148,NA,NA,NA,NA,"scfa",0.15,"yes"
"Acetic acid (Stool)","Gamma","[3.85, 4.4)","interventionPasteurized",0.0131883973554888,-0.103296239822358,0.129673034533336,1.01327574784983,0.901859767127683,1.13845608663821,0.824553382138821,NA,NA,NA,NA,"scfa",0.15,"no"
"Propionic acid (Stool)","Gamma","[2.8, 3.85)","interventionFresh",-0.0167651227116741,-0.14764375746567,0.114113512042321,0.983374629878426,0.862738404319641,1.12087935096749,0.80195519218686,NA,NA,NA,NA,"scfa",-0.15,"no"
"Propionic acid (Stool)","Gamma","[2.8, 3.85)","interventionPasteurized",-0.066926696207502,-0.198848155158594,0.0649947627435897,0.935263757204432,0.819674347205103,1.06715343541339,0.320952375650023,NA,NA,NA,NA,"scfa",-0.15,"no"
"Propionic acid (Stool)","Gamma","[3.85, 4.4)","interventionFresh",-0.113560218165123,-0.243805730661417,0.0166852943311705,0.892650441021021,0.783639856672953,1.01682527128986,0.0886242989297767,NA,NA,NA,NA,"scfa",0.15,"no"
"Propionic acid (Stool)","Gamma","[3.85, 4.4)","interventionPasteurized",-0.0168528577593445,-0.147098370255638,0.113392654736949,0.983288357243018,0.863209059143854,1.12007164805316,0.799993588671937,NA,NA,NA,NA,"scfa",0.15,"no"
"Butyric acid (Stool)","Gamma","[2.8, 3.85)","interventionFresh",-0.00879427651162833,-0.185781667775336,0.168193114752079,0.991244280029642,0.830454890253585,1.18316507521733,0.922489986366056,NA,NA,NA,NA,"scfa",-0.15,"no"
"Butyric acid (Stool)","Gamma","[2.8, 3.85)","interventionPasteurized",-0.0565799227548846,-0.234976923161518,0.121817077651749,0.944990955196452,0.790589093715048,1.12954746340704,0.534714856701592,NA,NA,NA,NA,"scfa",-0.15,"no"
