"pathway","relFreq_zeroTPM","relFreq_min10TPM","min_tpmAbd","mean_tpmAbd","median_tpmAbd","max_tpmAbd","baseline_medianTPMAbd","baseline_prevalence","postFresh_medianTPMAbd","postFresh_prevalence","postPast_medianTPMAbd","postPast_prevalence","model","model_deviance","model_meanAbsResid","freshInt_effect","freshInt_se","freshInt_pvalue","pastInt_effect","pastInt_se","pastInt_pvalue","phaseEffect","genderEffect","ageEffect","bmiEffect","freshInt_ageLow_effect","freshInt_ageHigh_effect","freshInt_ageLow_se","freshInt_ageHigh_se","freshInt_ageLow_pvalue","freshInt_ageHigh_pvalue","freshInt_sexM_effect","freshInt_sexW_effect","freshInt_sexM_se","freshInt_sexW_se","freshInt_sexM_pvalue","freshInt_sexW_pvalue","freshInt_bmiLow_effect","freshInt_bmiHigh_effect","freshInt_bmiLow_se","freshInt_bmiHigh_se","freshInt_bmiLow_pvalue","freshInt_bmiHigh_pvalue","pastInt_ageLow_effect","pastInt_ageHigh_effect","pastInt_ageLow_se","pastInt_ageHigh_se","pastInt_ageLow_pvalue","pastInt_ageHigh_pvalue","pastInt_sexM_effect","pastInt_sexW_effect","pastInt_sexM_se","pastInt_sexW_se","pastInt_sexM_pvalue","pastInt_sexW_pvalue","pastInt_bmiLow_effect","pastInt_bmiHigh_effect","pastInt_bmiLow_se","pastInt_bmiHigh_se","pastInt_bmiLow_pvalue","pastInt_bmiHigh_pvalue","freshInt_pvalue_correct","pastInt_pvalue_correct","freshInt_ageLow_pvalue_correct","pastInt_ageLow_pvalue_correct","freshInt_ageHigh_pvalue_correct","pastInt_ageHigh_pvalue_correct","freshInt_sexM_pvalue_correct","pastInt_sexM_pvalue_correct","freshInt_sexW_pvalue_correct","pastInt_sexW_pvalue_correct","freshInt_bmiLow_pvalue_correct","pastInt_bmiLow_pvalue_correct","freshInt_bmiHigh_pvalue_correct","pastInt_bmiHigh_pvalue_correct"
"Glycolysis / Gluconeogenesis",0,1,20.7553,73.2582,73.7583,87.7923,73.6283,1,73.5716,1,74.5417,1,"Gaussian",0.4444,NA,-0.7417,0.7725,0.3378,-1.2652,0.7755,0.1039,0.7697,0.3685,0.0859,0.2256,-0.2572,-1.3262,1.0491,1.1519,0.8065,0.2506,-0.7631,-0.7227,1.1788,1.0256,0.518,0.4816,-0.9882,-0.3227,0.9772,1.2727,0.3128,0.8,-1.1449,-1.4134,1.0491,1.1619,0.2761,0.2248,-2.1692,-0.5713,1.1788,1.0327,0.0668,0.5805,-1.4499,-0.9467,0.9772,1.2863,0.139,0.4624,0.4826,0.3109,0.9478,0.5746,0.5561,0.5518,0.8146,0.5509,0.8122,0.8185,0.7078,0.5708,0.9479,0.8101
"Citrate cycle",0,1,14.5762,39.793,39.2599,58.1059,39.0772,1,39.1682,1,40.0006,1,"Gaussian",0.6089,NA,-0.3209,0.5462,0.5574,-0.909,0.5484,0.0986,-0.1195,1.7573,0.1036,-0.0509,-0.1865,-0.4815,0.7418,0.8143,0.8017,0.5548,0.0924,-0.6326,0.8345,0.7259,0.9119,0.3843,0.1977,-1.1987,0.6884,0.8966,0.7742,0.1824,-1.2381,-0.5034,0.7418,0.8214,0.0962,0.5405,-1.0617,-0.7917,0.8345,0.7309,0.2044,0.2797,-1.008,-0.7338,0.6884,0.9062,0.1443,0.4188,0.6636,0.3109,0.946,0.5518,0.8266,0.8173,0.9558,0.6437,0.7572,0.7098,0.9479,0.5708,0.5836,0.7942
"Pentose phosphate pathway",0,1,20.7702,74.1352,74.6197,93.6411,74.6206,1,74.5945,1,74.6911,1,"Gaussian",0.4453,NA,-1.0555,0.8281,0.2035,-1.1614,0.8313,0.1635,0.9867,-1.021,-0.0101,0.3631,-0.4066,-1.8396,1.1239,1.2339,0.7178,0.1371,-1.058,-1.0515,1.2651,1.1006,0.4037,0.3402,-1.6485,-0.0481,1.046,1.3623,0.1161,0.9719,-0.809,-1.5952,1.1239,1.2447,0.4722,0.201,-1.8132,-0.6612,1.2651,1.1082,0.1529,0.5512,-1.4849,-0.6048,1.046,1.3768,0.1568,0.6608,0.3951,0.3762,0.9126,0.7617,0.5518,0.5518,0.7691,0.6433,0.7231,0.8185,0.5437,0.5708,0.9891,0.9154
"Pentose and glucuronate interconversions",0,0.9971,9.792,36.306,36.8367,49.7476,36.9835,1,36.6154,1,36.9823,0.9882,"Gaussian",0.5978,NA,-0.6502,0.4602,0.1588,-0.6927,0.462,0.1349,0.0536,0.1348,-0.0309,0.2044,-0.4705,-0.8698,0.6249,0.6859,0.4521,0.2059,-0.3276,-0.8951,0.7031,0.6115,0.6416,0.1445,-0.6038,-0.7273,0.5817,0.7576,0.3002,0.3379,-0.3855,-1.0696,0.6249,0.6919,0.5378,0.1233,-0.386,-0.9279,0.7031,0.6158,0.5835,0.133,-0.9213,-0.2958,0.5817,0.7657,0.1144,0.6996,0.3762,0.3662,0.7382,0.8173,0.5518,0.5518,0.8406,0.8185,0.642,0.6155,0.7078,0.5437,0.7114,0.9257
"Fructose and mannose metabolism",0,1,12.659,46.2171,46.3584,59.528,46.1755,1,46.4073,1,46.8593,1,"Gaussian",0.5293,NA,-0.3588,0.5538,0.5176,0.0426,0.556,0.9389,0.375,-1.2374,-0.0332,0.1292,-0.0227,-0.768,0.7515,0.825,0.9759,0.3527,0.0105,-0.637,0.8458,0.7358,0.9901,0.3874,-0.3051,-0.4503,0.7007,0.9126,0.6636,0.6221,0.4846,-0.4998,0.7515,0.8322,0.5196,0.5487,-0.199,0.2282,0.8458,0.7408,0.8142,0.7583,0.1733,-0.1841,0.7007,0.9224,0.8048,0.8419,0.6199,0.9659,0.991,0.8087,0.6266,0.8251,0.9958,0.9064,0.7596,0.8895,0.9154,0.9479,0.9036,0.9678
"Galactose metabolism",0,1,16.824,68.7197,69.11,87.9005,69.1266,1,69.776,1,68.975,1,"Gaussian",0.5948,NA,-0.6253,0.8472,0.4611,-1.7593,0.8505,0.0395,0.7278,-2.3679,-0.0769,0.322,0.2009,-1.6148,1.1482,1.2604,0.8612,0.2012,-0.2207,-0.9302,1.2951,1.1265,0.8648,0.4097,-0.9235,-0.1192,1.0717,1.3957,0.3896,0.932,-1.9565,-1.5217,1.1482,1.2714,0.0895,0.2324,-1.914,-1.6407,1.2951,1.1343,0.1406,0.1492,-1.8145,-1.666,1.0717,1.4106,0.0916,0.2386,0.586,0.2302,0.9665,0.5518,0.5518,0.5561,0.9349,0.632,0.7691,0.6433,0.7677,0.5388,0.9838,0.6636
"Ascorbate and aldarate metabolism",0,0.9708,2.9878,15.7016,15.3384,32.8484,15.0811,0.9766,15.3599,0.9767,15.8214,0.9529,"Gaussian",0.7331,NA,-0.2297,0.3124,0.4629,0.2813,0.3137,0.3706,0.2142,-0.5988,-0.0369,0.2599,0.0472,-0.5699,0.4207,0.4618,0.9108,0.2183,-0.0658,-0.3536,0.4777,0.4154,0.8906,0.3955,-0.0608,-0.5158,0.395,0.5144,0.8778,0.317,0.904,-0.4822,0.4207,0.4658,0.0326,0.3016,0.3188,0.2525,0.4777,0.4183,0.5051,0.5466,0.2764,0.2909,0.395,0.5199,0.4847,0.5763,0.586,0.5077,0.9741,0.5518,0.5518,0.5884,0.9487,0.8146,0.7679,0.8182,0.9754,0.8146,0.7078,0.8765
"Fatty acid biosynthesis",0,1,16.8819,70.5371,71.8185,98.2401,71.9261,1,71.8356,1,71.183,1,"Gaussian",0.6058,NA,-0.9502,0.8866,0.2848,-1.3048,0.8901,0.1439,0.8836,-1.0893,-0.0641,0.1524,-0.2586,-1.7829,1.2036,1.3212,0.8301,0.1783,-2.0321,-0.1289,1.3515,1.1755,0.1339,0.9128,-1.5639,0.0927,1.1199,1.4585,0.1638,0.9493,-1.0429,-1.6294,1.2036,1.3328,0.387,0.2226,-2.3949,-0.4688,1.3515,1.1837,0.0775,0.6924,-1.753,-0.5315,1.1199,1.4741,0.1187,0.7187,0.4486,0.3738,0.9536,0.6701,0.5518,0.5518,0.6155,0.5509,0.9558,0.8591,0.5708,0.5437,0.9838,0.9269
"Fatty acid degradation",0.2427,0.5673,0,8.4772,10.3837,20.9078,10.5757,0.614,10.0742,0.5,10.3333,0.5412,"ZI log-Gaussian",NA,1.0603,-0.023,0.0457,0.6149,-0.004,0.0477,0.9325,0.0361,0.0433,0.0023,0.0052,0.0016,-0.0531,0.063,0.067,0.9792,0.429,-0.02,-0.0255,0.0685,0.0617,0.7706,0.6797,-0.0281,-0.0151,0.058,0.0751,0.628,0.8407,0.0151,-0.0199,0.0655,0.0699,0.8174,0.776,-0.0037,-0.0043,0.0725,0.0637,0.9593,0.9467,0.004,-0.0202,0.06,0.0794,0.9472,0.7993,0.7068,0.9659,0.991,0.9478,0.7151,0.9349,0.8925,0.9802,0.855,0.9785,0.9036,0.9838,0.9678,0.9479
"Synthesis and degradation of ketone bodies",0.0205,0.9737,0,22.2559,22.3508,47.9673,22.1168,0.9883,22.2856,0.9767,22.9377,0.9412,"Gaussian",0.6543,NA,-0.7124,0.5395,0.1878,-1.047,0.5416,0.0543,0.978,1.0135,0.124,0.3279,-0.3963,-1.091,0.7327,0.8043,0.589,0.1761,-1.0306,-0.4712,0.8247,0.7173,0.2125,0.5118,-0.761,-0.6252,0.6788,0.884,0.2632,0.4801,-1.153,-0.9182,0.7327,0.8113,0.1167,0.2588,-1.2578,-0.8854,0.8247,0.7223,0.1284,0.2214,-1.7132,0.1084,0.6788,0.8935,0.0122,0.9036,0.3848,0.2414,0.8346,0.5518,0.5518,0.5572,0.6539,0.6115,0.8146,0.6559,0.6882,0.277,0.8125,0.9766
