"model","model_type","param_group","parameter","y_sd","estimate","CI_lower","CI_upper","pvalue","exp_estimate","exp_CIlower","exp_CIupper","estimate_standardized","se_standardized","CI_lower_standardized","CI_upper_standardized","model_group"
"Acetic acid (Stool)","Gamma","(Intercept)","(Intercept)",NA,8.12525794401085,8.0086963507088,8.24181953731289,1.09033951402605e-253,3378.73934485901,3006.9944903399,3796.44179501237,NA,NA,NA,NA,"scfa"
"Acetic acid (Stool)","Gamma","intervention","interventionFresh",NA,-0.0286257202554663,-0.112355601776826,0.0551041612658933,0.50337481139592,0.971780114021847,0.89372639029425,1.05665067101509,NA,NA,NA,NA,"scfa"
"Acetic acid (Stool)","Gamma","intervention","interventionPasteurized",NA,-0.0218642578087181,-0.105922881690984,0.0621943660735479,0.610602176450691,0.978373032537223,0.899494012858484,1.06416916300996,NA,NA,NA,NA,"scfa"
"Acetic acid (Stool)","Gamma","phase","phasephase 2",NA,-0.0137665333595578,-0.0826275005385873,0.0550944338194718,0.695487750545323,0.986327792020209,0.920694041386756,1.05664039255229,NA,NA,NA,NA,"scfa"
"Acetic acid (Stool)","Gamma","gender","genderW",NA,-0.10717424713073,-0.251357206417897,0.0370087121564362,0.146296030467468,0.898369121109654,0.777744506605096,1.03770206142147,NA,NA,NA,NA,"scfa"
"Acetic acid (Stool)","Gamma","age","age_centered50",NA,-0.00385240251409914,-0.00881431557470834,0.00110951054651005,0.129238365039336,0.996155008468716,0.991224416622009,1.00111012628104,NA,NA,NA,NA,"scfa"
"Acetic acid (Stool)","Gamma","BMI","bmi_centered25",NA,0.0091322781558947,-0.0155805802528652,0.0338451365646546,0.469515343537407,1.00917410463478,0.984540169059472,1.03442439980718,NA,NA,NA,NA,"scfa"
"Propionic acid (Stool)","Gamma","(Intercept)","(Intercept)",NA,7.02845820699696,6.89618970672147,7.16072670727246,3.28380632423914e-221,1128.28967932075,988.501051874082,1287.84648033321,NA,NA,NA,NA,"scfa"
"Propionic acid (Stool)","Gamma","intervention","interventionFresh",NA,-0.0647209275140253,-0.156996087483636,0.0275542324555856,0.170355739665869,0.937329009617416,0.854707402867843,1.0279373611629,NA,NA,NA,NA,"scfa"
"Propionic acid (Stool)","Gamma","intervention","interventionPasteurized",NA,-0.0408034836295325,-0.133440985794413,0.0518340185353478,0.38873661267027,0.960017770619568,0.875079109552314,1.05320091617416,NA,NA,NA,NA,"scfa"
"Propionic acid (Stool)","Gamma","phase","phasephase 2",NA,0.0440496121493069,-0.0318515132046532,0.119950737503267,0.256340594632034,1.04503419999512,0.968650403195347,1.12744130963749,NA,NA,NA,NA,"scfa"
"Propionic acid (Stool)","Gamma","gender","genderW",NA,-0.230684703041891,-0.395233519248161,-0.0661358868356202,0.00640231368953379,0.793989769132244,0.673522740359475,0.936003665073289,NA,NA,NA,NA,"scfa"
"Propionic acid (Stool)","Gamma","age","age_centered50",NA,-0.0127358407027445,-0.0183987316439345,-0.00707294976155444,1.50337176840085e-05,0.987344916914191,0.981769491740265,0.992952004679114,NA,NA,NA,NA,"scfa"
"Propionic acid (Stool)","Gamma","BMI","bmi_centered25",NA,0.0206808576290739,-0.00752217177104618,0.048883887029194,0.151806982951267,1.02089618841187,0.992506048958305,1.05009841361448,NA,NA,NA,NA,"scfa"
"Butyric acid (Stool)","Gamma","(Intercept)","(Intercept)",NA,7.04229540110165,6.87038646577373,7.21420433642958,9.38165421573049e-193,1144.01055820995,963.320784394804,1358.59225555696,NA,NA,NA,NA,"scfa"
"Butyric acid (Stool)","Gamma","intervention","interventionFresh",NA,-0.154475380955057,-0.28086372594134,-0.0280870359687739,0.0172663092234986,0.856864587070207,0.755131233266878,0.972303737720658,NA,NA,NA,NA,"scfa"
"Butyric acid (Stool)","Gamma","intervention","interventionPasteurized",NA,-0.0387405549896216,-0.165625072930195,0.0881439629509516,0.550053572216222,0.962000262940426,0.84736387429419,1.0921453391771,NA,NA,NA,NA,"scfa"
"Butyric acid (Stool)","Gamma","phase","phasephase 2",NA,0.0326598011861707,-0.0712701269835934,0.136589729355935,0.538460428457613,1.03319898637615,0.931210313117009,1.14635773510228,NA,NA,NA,NA,"scfa"
"Butyric acid (Stool)","Gamma","gender","genderW",NA,-0.187457501014595,-0.399078207777465,0.0241632057482745,0.0836546557743589,0.829064351825486,0.670938226713983,1.0244575016007,NA,NA,NA,NA,"scfa"
"Butyric acid (Stool)","Gamma","age","age_centered50",NA,-0.0101259017608411,-0.0174085031199213,-0.00284330040176091,0.00683931354278054,0.989925192578215,0.982742149392189,0.997160737948505,NA,NA,NA,NA,"scfa"
"Butyric acid (Stool)","Gamma","BMI","bmi_centered25",NA,0.0220305010882145,-0.0142416993712349,0.0583027015476638,0.234910875430297,1.02227496449379,0.985859233907329,1.06003582163437,NA,NA,NA,NA,"scfa"
"Valeric acid (Stool)","Gaussian","(Intercept)","(Intercept)",94.0245810621404,200.274409733071,174.780268782354,225.768550683789,5.21934467637972e-39,NA,NA,NA,2.13002182483229,0.13834099167316,1.85887846356734,2.40116518609724,"scfa"
