"model","model_type","fib_group","parameter","estimate","CI_lower","CI_upper","exp_estimate","exp_CIlower","exp_CIupper","pvalue","estimate_standardized","se_standardized","CI_lower_standardized","CI_upper_standardized","model_group","xCoord_shift","pvalue_significant"
"Acetic acid (Stool)","Gamma","< 30g","interventionFresh",-0.0207330186908327,-0.113292011457535,0.0718259740758697,0.979480432632572,0.892889887966037,1.07446834244648,0.660991117181261,NA,NA,NA,NA,"scfa",-0.15,"no"
"Acetic acid (Stool)","Gamma","< 30g","interventionPasteurized",-0.00986987506231606,-0.102870004266168,0.0831302541415359,0.990178672304461,0.902244253762247,1.08668334433636,0.835380341787247,NA,NA,NA,NA,"scfa",-0.15,"no"
"Acetic acid (Stool)","Gamma",">= 30g","interventionFresh",-0.0652944411230985,-0.26616480405909,0.135575921812893,0.936791592796882,0.766312825629578,1.1451961379009,0.524596570212796,NA,NA,NA,NA,"scfa",0.15,"no"
"Acetic acid (Stool)","Gamma",">= 30g","interventionPasteurized",-0.0781102236647331,-0.278980586600725,0.122760139271259,0.924862479193306,0.756554590368819,1.13061319871524,0.446633433651358,NA,NA,NA,NA,"scfa",0.15,"no"
"Propionic acid (Stool)","Gamma","< 30g","interventionFresh",-0.0612153158439816,-0.162957381060726,0.0405267493727625,0.940620687433247,0.849627397861456,1.04135916503444,0.239335820508796,NA,NA,NA,NA,"scfa",-0.15,"no"
"Propionic acid (Stool)","Gamma","< 30g","interventionPasteurized",-0.0164116750961614,-0.118638718248293,0.0858153680559702,0.983722262727894,0.888128607466703,1.08960513381815,0.753266551817429,NA,NA,NA,NA,"scfa",-0.15,"no"
"Propionic acid (Stool)","Gamma",">= 30g","interventionFresh",-0.0815949862253998,-0.302385840298427,0.139195867847628,0.921645162100932,0.739052853496499,1.14934919851179,0.469497048853622,NA,NA,NA,NA,"scfa",0.15,"no"
"Propionic acid (Stool)","Gamma",">= 30g","interventionPasteurized",-0.156994549354076,-0.377785403427103,0.0637963047189513,0.854708717519576,0.685377564562097,1.06587526288624,0.164572531244466,NA,NA,NA,NA,"scfa",0.15,"no"
"Butyric acid (Stool)","Gamma","< 30g","interventionFresh",-0.128398463417398,-0.267818839985212,0.011021913150417,0.879502859599627,0.765046364360293,1.01108287821316,0.0721744002756127,NA,NA,NA,NA,"scfa",-0.15,"no"
"Butyric acid (Stool)","Gamma","< 30g","interventionPasteurized",-0.00286874401780283,-0.142953473019599,0.137215984983993,0.997135366896324,0.866794397283237,1.14707587293111,0.968012955646761,NA,NA,NA,NA,"scfa",-0.15,"no"
"Butyric acid (Stool)","Gamma",">= 30g","interventionFresh",-0.268455848699462,-0.571038425901449,0.0341267285025263,0.764559178346733,0.564938487241605,1.03471572639419,0.0831788059766201,NA,NA,NA,NA,"scfa",0.15,"no"
"Butyric acid (Stool)","Gamma",">= 30g","interventionPasteurized",-0.196438646710625,-0.499021223912613,0.106143930491362,0.821651740785861,0.607124608042421,1.11198191309232,0.204306813129194,NA,NA,NA,NA,"scfa",0.15,"no"
"Valeric acid (Stool)","Gaussian","< 30g","interventionFresh",-15.0743703550505,-35.9620359285586,5.81329521845758,NA,NA,NA,0.158360678004557,-0.160323717316942,0.113344488632206,-0.382474832882175,0.0618273982482901,"scfa",-0.15,"no"
"Valeric acid (Stool)","Gaussian","< 30g","interventionPasteurized",-11.6197722195285,-32.6069691505763,9.36742471151927,NA,NA,NA,0.2788114849976,-0.123582281231852,0.113884583971414,-0.346791964210152,0.0996274017464474,"scfa",-0.15,"no"
"Valeric acid (Stool)","Gaussian",">= 30g","interventionFresh",-15.6766111067624,-61.0089506987885,29.6557284852638,NA,NA,NA,0.498482215295024,-0.166728858875763,0.245990670018982,-0.648861712645845,0.315403994894319,"scfa",0.15,"no"
"Valeric acid (Stool)","Gaussian",">= 30g","interventionPasteurized",-21.3573448651225,-66.6896844571487,23.9749947269036,NA,NA,NA,0.356617634583836,-0.227146397504367,0.245990670018982,-0.709279251274449,0.254986456265714,"scfa",0.15,"no"
